StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q_RelevantIDDuplicate,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_RelevantIDLastStartDate,Q1_Consent,Q3_Age,Q4_Gender,Q5_Edu_level,Q7_Pol_Ideology_1,Q8_Emp,Q10_Trust_1,Q10_Trust_2,Q10_Trust_3,Q10_Trust_4,Q11_WE_Home,Q12_WE_Visit,Q13_WE_Emp,Q14_WE_Invest,Q15_WT_Dist,Q16_WEUse,Q17_Know_1,Q17_Know_2,Q17_Know_3,Q17_Know_4,Q17_Know_5,Q17_Know_6,Q18,Q20_Env_Concern_1,Q20_Env_Concern_2,Q20_Env_Concern_3,Q20_Env_Concern_4,Q20_Env_Concern_5,Q20_Env_Concern_DO,Q24_SA_Att_1,Q24_SA_Att_2,Q24_SA_Att_3,Q24_SA_Att_4,Q24_SA_Att_5,Q25_SA_Fact_1,Q25_SA_Fact_2,Q25_SA_Fact_3,Q25_SA_Fact_4,Q25_SA_Fact_5,Q25_SA_Fact_6,Q25_SA_Fact_7,Q25_SA_Fact_8,Q25_SA_Fact_DO,Q26_SA_Behav_1,Q26_SA_Behav_2,Q26_SA_Behav_3,Q26_SA_Behav_4,Q26_SA_Behav_5,Q26_SA_Behav_DO,Q27_WTP,Q28_Acc_1,Q28_Acc_2,Q28_Acc_DO,Q29_Eco_Perc_1,Q29_Eco_Perc_2,Q29_Eco_Perc_3,Q29_Eco_Perc_4,Q29_Eco_Perc_5,Q29_Eco_Perc_6,Q29_Eco_Perc_7,Q30_Env_Id_1,Q30_Env_Id_2,Q30_Env_Id_3,Q30_Env_Id_4,Q30_Env_Id_5,Q30_Env_Id_6,Q30_Env_Id_7,Q30_Env_Id_8,Q30_Env_Id_9,Q30_Env_Id_10,Q30_Env_Id_11,Q30_Env_Id_DO,Q31_Check,Q31_Check_DO,Q32_Social_Norm_1,Q32_Social_Norm_2,Q32_Social_Norm_3,Q33_Comm_ID_1,Q33_Comm_ID_2,Q33_Comm_ID_3,Q34_Trust_Gen_1,Q34_Trust_Gen_2,Q34_Trust_Gen_3,FL_24_DO
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Q_RecaptchaScore,Q_RelevantIDDuplicate,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_RelevantIDLastStartDate,"Kjære deltaker,



Velkommen til vår spørreundersøkelse!



Studietittel: Befolkningens holdninger til vindkraft i Norge.  



Prosjekt: WENDY – Multikriterieanalyse av de tekniske, miljømessige og sosiale faktorene som utløser aksept for vindteknologier.  



Hensikten med forskningen: Denne forskningsstudien er en del av et europeisk prosjekt kalt WENDY, som er finansiert av EUs forsknings- og innovasjonsprogram, Horisont Europa, under tilskuddsavtale nr. 101084137. Målet med spørreundersøkelsen er å innhente informasjon om sosiale og psykologiske faktorer som påvirker folks aksept, støtte eller motstand mot vindkraft og vindparker. Ni europeiske partnere er med i dette prosjektet: Foundacion Circe, White Research, Stiftelsen Norsk Institutt for Naturforskning NINA, Enel Green Power, Norwegian Offshore Wind, Minoan Energy Community, Copenhagen Business School, APPA Renovables, and Q-Plan International.



I denne undesøkelsen vil vi presentere informasjon om vindkraft og vindparker, og ber deg svare på noen enkle spørsmål. Du vil også bli bedt om å oppgi noen personopplysninger i løpet av spørreundersøkelsen.



Din deltakelse: Vi inviterer deg til å delta i denne spørreundersøkelsen for å hjelpe oss med å forstå faktorene som påvirker den sosiale aksepten for vindkraft. Spørreundersøkelsen vil ta omtrent 10-15 minutter å gjennomføre. Din deltakelse er helt frivillig, og du kan avslutte når som helst. Dersom du ikke ønsker å oppgi den forespurte informasjonen, vil den eneste konsekvensen være at du ikke kan delta i forskningsprosjektet.



Risiko og fordeler: Så langt vi vet, medfører ikke deltakelse i denne undersøkelsen mer risiko enn hverdagslivet for øvrig. Dersom du likevel ikke ønsker å besvare spesifikke spørsmål, kan du la disse stå tomme. Du trenger ikke å oppgi noen årsak for å ikke besvare et spørsmål, eller for å ikke ønske å delta i den nettbaserte spørreundersøkelsen. Din deltakelse vil hjelpe oss å forstå de ulike årsakene til motstand mot vindkraft i EU, og dermed bedre utvikle løsninger på denne utfordringen.



Konfidensialitet: Alle dine personopplysninger vil bli behandlet konfidensielt. Ingen svar i undersøkelsen vil kunne spores tilbake til enkeltpersoner. I tilfelle resultater fra spørreundersøkelsen publiseres, vil all personlig identifiserbar informasjon bli anonymisert (ingen navn eller personopplysninger vil bli brukt). Vi samler kun personlige opplysningene som er nødvendige for å oppnå målene med studien, og tar sikte på å minimere risiko.

Alle samarbeidspartnere som er involvert i WENDY-prosjektet overholder EUs personvernforordning (GDPR) og annen relevant europeisk og nasjonal lovgivning.



Det juridiske grunnlaget for behandling av personopplysninger: Personopplysninger knyttet til utdanning, inntekt, alder, kjønn osv. behandles i samsvar med Artikkel 6 (a), bokstav e. Dataene vil ikke bli overført til tredjeland.  



Mottakere av personopplysninger: Dine personlige opplysninger vil ikke deles med noen utenfor prosjektet. Informasjonen vil imidlertid deles med de andre europeiske partnerne som del av dette forskningsprosjektet. Vi vil også kunne dele informasjonen vi innhenter fra deg til bruk i fremtidige forskningsprosjekter eller med andre forskere eller redaktører. Dersom vi deler informasjon vi innhenter om deg, vil vi fjerne all personlig identifiserbar informasjon før vi deler den. Med andre ord vil kun anonymiserte opplysninger bli delt.



Oppbevaringsperiode for informasjon: Din informasjon vil anonymiseres gjennom innhentingen. Siden de anonymiserte opplysningene ikke inneholder personlige identifikatorer, vil de bli lagret og bevart for forskningsformål.



Kontakt: Dersom du har spørsmål, kan du spørre personen som gjennomfører undersøkelsen ELLER du kan kontakte forskningsteamet -

	Roopali Bhatnagar ([email]), Copenhagen Business School, Danmark.
	Christopher Harman ([email]), Norwegian Offshore Wind, Norge.



Copenhagen Business School vil være ansvarlig for tilgang til og behandling av opplysningene.  



Dersom du har spørsmål angående datasikkerheten som du ikke ønsker å stille til medlemmene av forskningsteamet, kan du også kontakte Copenhagen Business School sin databeskyttelsesrådgiver (DPO) – Jesper Smedgaard Madsen ([email]).



Hvis du har lest og forstått informasjonen ovenfor, vennligst gi ditt svar nedenfor -",Hva er alderen din (i år)?,Hva er ditt kjønn?,Hva er den høyeste utdannelsen du har fullført?,"På en skala fra 1 til 7, der 1 representerer ekstremt liberal (venstre) og 7 representerer ekstremt konservativ (høyre), hvor vil du plassere deg selv? - Politisk ideologi",Hvilken beskrivelse passer best for din nåværende arbeidssituasjon?,Hvor høy eller lav tillit har du til følgende: - Regjeringen?,Hvor høy eller lav tillit har du til følgende: - Lokale myndigheter (f.eks. kommunenivå)?,Hvor høy eller lav tillit har du til følgende: - Utviklere av vindkraft?,Hvor høy eller lav tillit har du til følgende: - Energileverandører?,Bor du i nærheten av en vindpark?,Har du noen gang sett en vindturbin på nært hold eller besøkt en vindpark?,"Er din nåværende jobb på noen måte relatert til vindindustrien, for eksempel som utvikler, investor, konsulent, prosjektleder eller beslutningstaker?","Har du investert i en vindpark i ditt lokalområde, region eller land?",Cirka hvor langt er det fra ditt hjem til nærmeste vindturbin (målt i km)?,"Kommer strømmen du bruker, enten hjemme eller på arbeidsplassen, fra vindkraft?",Vennligst indiker din mening om de følgende påstandene: - Vindturbiner dreper fugler.,"Vennligst indiker din mening om de følgende påstandene: - Vindkraft er dyrt og kan ikke konkurrere med tradisjonelle energikilder (f.eks vannkraft, olje).",Vennligst indiker din mening om de følgende påstandene: - Vindkraft føre til økte strømregninger.,Vennligst indiker din mening om de følgende påstandene: - Vindturbiner bråker og kan påvirke helsen negativt.,Vennligst indiker din mening om de følgende påstandene: - Omtrent 95% av en vindturbin kan gjenvinnes.,Vennligst indiker din mening om de følgende påstandene: - Strøm produsert fra vindkraft slipper ikke ut klimagasser.,Hva er hovedkilden til strømproduksjon i Norge (2024)?,"Vennligst indiker din mening om de følgende påstandene: - Klimaendringene er ute av kontroll, og det er for sent å gjøre noe med det.",Vennligst indiker din mening om de følgende påstandene: - Effektene av klimaendringene ligger for langt frem i tid til at jeg bekymrer meg.,Vennligst indiker din mening om de følgende påstandene: - Miljøet har lav prioritet sammenlignet med andre ting i mitt liv.,"Vennligst indiker din mening om de følgende påstandene: - Hvis ting fortsetter som nå, vil vi snart oppleve en stor miljøkatastrofe.",Vennligst indiker din mening om de følgende påstandene: - Den såkalte ‘miljøkrisen’ menneskeheten står overfor er sterkt overdrevet.,Vennligst indiker din mening om de følgende påstandene: - Display Order,Vennligst indiker din mening om følgende påstander: - Jeg er generelt for vindkraft-teknologi.,Vennligst indiker din mening om følgende påstander: - Jeg støtter byggingen av vindparker i mitt land.,Vennligst indiker din mening om følgende påstander: - Jeg støtter bygging av en vindpark i min region (10-15 km fra mitt bosted).,Vennligst indiker din mening om følgende påstander: - Jeg støtter bygging av en vindpark i min kommune (3-5 km fra mitt bosted).,Vennligst indiker din mening om følgende påstander: - Jeg støtter bygging av en vindpark i mitt nærmiljø (1-2 km fra mitt bosted).,"Når du gjør deg opp en mening om vindkraft, vennligst indiker hvor viktig de følgende faktorene er for deg: - Miljømessige hensyn (f.eks, påvirkning på biologisk mangfold, dyreliv, økosystem).","Når du gjør deg opp en mening om vindkraft, vennligst indiker hvor viktig de følgende faktorene er for deg: - Klimahensyn (f.eks. global oppvarming, CO2-utslipp).","Når du gjør deg opp en mening om vindkraft, vennligst indiker hvor viktig de følgende faktorene er for deg: - Landskapsrelaterte hensyn (f.eks. visuell påvirkning, støy, plassering av vindparker).","Når du gjør deg opp en mening om vindkraft, vennligst indiker hvor viktig de følgende faktorene er for deg: - Økonomiske hensyn (f.eks. ansettelsesmuligheter, fordeler for nærmiljøet, kompensasjon, eiendomsverdier, strømpris).","Når du gjør deg opp en mening om vindkraft, vennligst indiker hvor viktig de følgende faktorene er for deg: - Helserelaterte hensyn (f.eks. irritasjon, stress).","Når du gjør deg opp en mening om vindkraft, vennligst indiker hvor viktig de følgende faktorene er for deg: - Politiske hensyn (f.eks. skatter, politisk beslutningstaking, energipolitikk).","Når du gjør deg opp en mening om vindkraft, vennligst indiker hvor viktig de følgende faktorene er for deg: - Annet (f.eks. tro på lokale myndigheter, utviklere av vinkraft, vindindustri, rettferdig beslutningstaking).","Når du gjør deg opp en mening om vindkraft, vennligst indiker hvor viktig de følgende faktorene er for deg: - Tekniske hensyn (f.eks størrelse på vindturbiner, antall vindturbiner i en vindpark, design av vindturbiner, gjenvinningsmuligheter av vindturbiner).","Når du gjør deg opp en mening om vindkraft, vennligst indiker hvor viktig de følgende faktorene er for deg: - Display Order","I løpet av de neste 12 månedene, er du villig til å: - Melde deg som frivillig til å fremme vindkraft i ditt nærmiljø (f.eks. 1 time per uke)?","I løpet av de neste 12 månedene, er du villig til å: - Bli med i et vindkraft-fellesskap i din region?","I løpet av de neste 12 månedene, er du villig til å: - Investere i en vindpark i ditt lokalsamfunn?","I løpet av de neste 12 månedene, er du villig til å: - Delta i protester eller demonstrasjoner mot planlagte vindkraftprosjekter i ditt lokalsamfunn?","I løpet av de neste 12 månedene, er du villig til å: - Delta i konsultasjon for innbyggere ved utbygging av vindpark i ditt lokalsamfunn?","I løpet av de neste 12 månedene, er du villig til å: - Display Order",Vennligst oppgi hvor mye du ville være villig til å betale månedlig for å støtte vindkraftprosjekter i din region eller nærmiljø (oppgi et beløp mellom 0 og 20 EURO):,"For deg, hvor akseptabelt er: - Landbaserte vindparker?","For deg, hvor akseptabelt er: - Havvindparker?","For deg, hvor akseptabelt er: - Display Order",Hvor kostbart tror du det er å produsere strøm fra disse energikildene? - Havvind,Hvor kostbart tror du det er å produsere strøm fra disse energikildene? - Landvind,Hvor kostbart tror du det er å produsere strøm fra disse energikildene? - Sol,Hvor kostbart tror du det er å produsere strøm fra disse energikildene? - Naturgass,Hvor kostbart tror du det er å produsere strøm fra disse energikildene? - Kull,Hvor kostbart tror du det er å produsere strøm fra disse energikildene? - Vannkraft,Hvor kostbart tror du det er å produsere strøm fra disse energikildene? - Kjernekraft,"Vennligst indiker i hvilken grad hver av følgende påstander beskriver deg: - Jeg liker å tilbringe tid utendørs, gjerne i naturen (f.eks. skoger, fjell, elver, marker, lokale parker, ved sjøen eller stranden, eller en frodig hage).",Vennligst indiker i hvilken grad hver av følgende påstander beskriver deg: - Jeg ser på meg selv som en del av naturen.,"Vennligst indiker i hvilken grad hver av følgende påstander beskriver deg: - Hvis jeg hadde hatt nok ressurser som tid eller penger, ville jeg brukt noe av det til å beskytte natur og miljø.","Vennligst indiker i hvilken grad hver av følgende påstander beskriver deg: - Når jeg er opprørt eller stresset, føler jeg meg bedre ved å tilbringe tid utendørs, omgitt av naturen.",Vennligst indiker i hvilken grad hver av følgende påstander beskriver deg: - Det er viktig for meg å handle ansvarlig overfor naturen og leve et bærekraftig liv.,Vennligst indiker i hvilken grad hver av følgende påstander beskriver deg: - Det bør være en del av alles oppdragelse å lære om naturen.,"Vennligst indiker i hvilken grad hver av følgende påstander beskriver deg: - Hvis jeg hadde muligheten, ville jeg valgt å bo et sted der jeg kan nyte utsikten mot naturen.",Vennligst indiker i hvilken grad hver av følgende påstander beskriver deg: - En viktig del av livet mitt ville vært fraværende hvis jeg ikke kunne tilbringe tid utendørs og nyte naturen fra tid til annen.,Vennligst indiker i hvilken grad hver av følgende påstander beskriver deg: - Jeg føler meg bra når jeg tilbringer tid i naturen.,Vennligst indiker i hvilken grad hver av følgende påstander beskriver deg: - Jeg trives i naturen.,"Vennligst indiker i hvilken grad hver av følgende påstander beskriver deg: - Jeg setter pris på å oppleve natur, også når jeg er i en by.",Vennligst indiker i hvilken grad hver av følgende påstander beskriver deg: - Display Order,"I bildet og teksten om vindkraft som ble vist tidligere i spørreundersøkelsen, hvilke kostnader og fordeler ble nevnt?","I bildet og teksten om vindkraft som ble vist tidligere i spørreundersøkelsen, hvilke kostnader og fordeler ble nevnt? - Display Order",Vennligst indiker din mening om følgende påstander: - Mange av mine naboer og venner bruker strøm fra fornybare energikilder.,Vennligst indiker din mening om følgende påstander: - Det er forventet av mine naboer og venner å spare energi.,"Vennligst indiker din mening om følgende påstander: - Menneskene jeg bryr meg om, aksepterer min involvering i lokale vindkraftprosjekter.",Vennligst indiker din mening om følgende påstander: - Jeg føler meg sterkt tilknyttet lokalsamfunnet jeg lever i.,Vennligst indiker din mening om følgende påstander: - Det er mange mennesker i mitt nærmiljø jeg betrakter som gode venner.,Vennligst indiker din mening om følgende påstander: - Jeg omtaler ofte lokalsamfunnet mitt som et flott sted å bo.,"Vennligst indiker din mening o